Genes,1st DBT,Healthy control,pre DBT,kruskal_fdr,1st DBT_percentage,healthy_control_vs_pre_DBT_group,1st_DBT_vs_pre_DBT_group,label,HPA specific annotation
A1BG,0.2826475670569218,-0.3606638459232079,0.1364991345917722,0.2744913205279815,1.0,-0.4971629805149801,0.14614843246514958,LMH,Liver
A2M,-0.0823509747467949,0.03982911612625553,0.03141457763206414,0.7766320913827898,1.0,0.008414538494191388,-0.11376555237885905,HML,
ADGRB3,-0.4650313245065627,0.4054384405384266,-0.01954073103594045,0.008017855125943333,1.0,0.42497917157436704,-0.44549059347062225,HML,
ADIPOQ,-0.007587698285343042,0.20176279371406228,-0.22335967063954648,0.5908102514171204,1.0,0.4251224643536088,0.21577197235420345,HLH,
AFM,-0.2909887428776523,0.12494040568886433,0.12823659640996965,0.32746432926193936,1.0,-0.0032961907211053187,-0.41922533928762196,LHL,Liver
AGT,-0.09190861387064403,0.37558867936408563,-0.3261798194239251,0.059702966588280684,1.0,0.7017684987880107,0.23427120555328107,HLH,Liver
AHSG,-0.12267519112033268,-0.019575253494037298,0.1328777230119404,0.7098152737191715,1.0,-0.1524529765059777,-0.2555529141322731,LHL,Liver
ALB,-0.1708869411273769,0.6156399816885507,-0.5162554880898734,0.00014689767327627425,1.0,1.1318954697784243,0.3453685469624965,HLH,Liver
AMBP,-0.24129161461680243,0.02903187771181436,0.18768487396604236,0.6580676213261095,1.0,-0.158652996254228,-0.42897648858284476,LHL,Liver
ANXA6,0.31421660687451836,-0.47997840198000025,0.23796134136499603,0.0069432540749008445,1.0,-0.7179397433449963,0.07625526550952233,LMH,
APCS,0.26861075771578363,-0.503910416402615,0.3055288563339563,0.0287711916672241,1.0,-0.8094392727365713,-0.03691809861817269,LHL,Liver
APMAP,0.043629739053429206,0.19194046893491065,-0.24263262369698393,0.4276732097877839,1.0,0.4345730926318946,0.28626236275041317,HLH,
APOA1,-0.34712302379639537,0.27013583247589473,0.020872749841227892,0.19553240439532574,1.0,0.24926308263466684,-0.36799577363762326,HML,Liver
APOA2,-0.37409308280308734,0.4652480817639399,-0.16745874119422252,0.006708642042156628,1.0,0.6327068229581624,-0.20663434160886482,HML,Liver
APOA4,-0.23802753589641873,0.2562101187341058,-0.06311327871317562,0.4638261791431024,1.0,0.31932339744728144,-0.1749142571832431,HML,GI-tract
APOB,-0.020060199672653566,-0.15235204773442454,0.18443877904905903,0.7298389136856701,1.0,-0.3367908267834836,-0.2044989787217126,LHL,
APOC1,0.06634901797436588,0.22987846266228262,-0.31109379379010843,0.18753878069871507,1.0,0.5409722564523911,0.3774428117644743,HLH,Liver
APOC2,0.1435070885546009,-0.2977234629564115,0.19432824272100202,0.46391721397456154,1.0,-0.4920517056774135,-0.05082115416640112,LHL,Liver
APOC3,-0.1137141577303312,0.02514608355332372,0.07594441587849175,0.9313281316631854,1.0,-0.05079833232516803,-0.18965857360882293,LHL,Liver
APOC4,-0.29959262111611545,0.2794690880906982,-0.04613628695319639,0.32992252860483595,0.95,0.3256053750438946,-0.2534563341629191,HML,Liver
APOD,-0.008061922508852465,-0.037834175077079375,0.04860266600119236,0.9179049531754142,1.0,-0.08643684107827174,-0.05666458851004483,LHL,Female tissue
APOE,0.22002413676766475,-0.5454229892555441,0.3949849548536216,0.011858730002127667,1.0,-0.9404079441091657,-0.17496081808595687,LHL,
APOF,0.18307750531845438,-0.2860723231731414,0.1456448022630327,0.38594568454262945,1.0,-0.43171712543617413,0.03743270305542168,LMH,Liver
APOH,0.10352868749032115,0.19613832391541106,-0.3080860692625751,0.37506077926339726,1.0,0.5042243931779862,0.41161475675289627,HLH,Liver
APOL1,0.21017713414444347,-0.361049005306504,0.2028015202030292,0.19873972223554512,1.0,-0.5638505255095332,0.007375613941414283,LMH,
APOM,-0.24048234740371904,0.5490112942109637,-0.3803010960449315,0.0028582308222747017,1.0,0.9293123902558953,0.13981874864121246,HLH,Liver
ATRN,0.02257769552482646,-0.3756117088119741,0.389233050045058,0.06965716916501206,1.0,-0.7648447588570321,-0.3666553545202315,LHL,
AZGP1,-0.09169388594027283,-0.3460678378646432,0.46088662852530804,0.06361017050543673,1.0,-0.8069544663899513,-0.5525805144655809,LHL,
B2M,0.6685840927142148,-0.6771450963812772,0.13090002085753508,0.0003153756648145442,1.0,-0.8080451172388122,0.5376840718566798,LMH,
BCHE,-0.5448442130510764,0.6090381233604759,-0.1690923045286404,0.0015680636513496536,1.0,0.7781304278891163,-0.375751908522436,HML,Liver
BTD,-0.6010950549849208,0.8092231719167979,-0.3363388648320295,7.092385962531316e-05,1.0,1.1455620367488275,-0.26475619015289126,HML,
C1QA,0.44436413396970414,-0.30747429757466965,-0.06854088807281218,0.16477160631675938,1.0,-0.23893340950185749,0.5129050220425163,LMH,
C1QB,0.32275119024969984,-0.0027218382385750064,-0.2904408948758201,0.2428895669216435,1.0,0.28771905663724506,0.6131920851255199,HLH,
C1QC,0.44207059842029545,-0.2907778805543408,-0.08467012886828557,0.12979862117678623,1.0,-0.20610775168605522,0.526740727288581,LMH,
C1R,0.6334534061867141,-0.7922677743137077,0.288425384536115,6.540244417912815e-05,1.0,-1.0806931588498228,0.3450280216505991,LMH,
C1RL,-0.008047237842431715,-0.1318873300220947,0.15119275806261676,0.5892841775039108,1.0,-0.28308008808471147,-0.15923999590504848,LHL,
C1S,0.3562023741352666,-0.6925453362541195,0.43168366306335354,0.0018327711317772239,1.0,-1.124228999317473,-0.07548128892808692,LHL,
C2,0.407078632683764,-0.510598299606898,0.18694484258591418,0.0022939390932861983,1.0,-0.6975431421928121,0.2201337900978498,LMH,Liver
C3,0.5663599621906829,-0.6153190702244439,0.15638447461697008,0.0013793864074838054,1.0,-0.771703544841414,0.40997548757371277,LMH,Liver
C4A,0.1669785247656202,-0.21564737898836203,0.08345302729127245,0.1940165389324469,1.0,-0.29910040627963447,0.08352549747434775,LMH,
C4B,0.1528812729199475,-0.2062729744782709,0.08604208768545077,0.22166440723345493,1.0,-0.29231506216372166,0.06683918523449672,LMH,
C4BPA,0.3915637072337866,-0.5473977755971446,0.2411942031661634,0.0028065270356216715,1.0,-0.788591978763308,0.15036950406762317,LMH,Liver
C4BPB,-0.17084180298499516,-0.3174537981789323,0.5024531897216687,0.008017855125943333,0.75,-0.8199069879006011,-0.6732949927066639,LHL,Liver
C5,0.23601501583324486,-0.39505583707817765,0.21641089878231695,0.01807921859230229,1.0,-0.6114667358604946,0.019604117050927905,LMH,Liver
C6,0.34055294132294484,-0.28216711218267926,-0.0017749151852797693,0.03544508105877765,1.0,-0.2803921969973995,0.3423278565082246,LMH,Liver
C7,0.39948354676905484,-0.41316688603455815,0.087560651338586,0.10483064264775918,1.0,-0.5007275373731441,0.31192289543046886,LMH,
C8A,0.2997192999025767,-0.46874725277405443,0.23888854856932593,0.04124946446419597,1.0,-0.7076358013433803,0.06083075133325075,LMH,Liver
C8B,0.05096520473262782,0.26451745289767625,-0.33489649837258056,0.25815399916409326,1.0,0.5994139512702568,0.3858617031052084,HLH,Liver
C8G,0.4046856425775992,-0.219310885276477,-0.12864780022347116,0.18369008057783084,1.0,-0.09066308505300583,0.5333334428010703,LMH,Liver
C9,0.5905675885505651,-0.8282476045087491,0.36666321532722795,7.092385962531316e-05,1.0,-1.194910819835977,0.22390437322333717,LMH,Liver
CA1,-0.6289410371854832,0.9420157538569811,-0.41307007250004235,3.069047625919523e-05,1.0,1.3550858263570236,-0.21587096468544087,HML,
CCDC126,-0.05237785139712473,0.12424527489330775,-0.08872836945843005,0.8213542116034485,1.0,0.2129736443517378,0.03635051806130531,HLH,
CD14,0.3527409320545053,-0.10958883325816555,-0.20112212013151665,0.46391721397456154,1.0,0.09153328687335109,0.5538630521860219,HLH,
CD44,0.4058735592985099,-0.43528413473001154,0.12104934063782466,0.024775410744201594,0.95,-0.5563334753678362,0.2848242186606852,LMH,
CD5L,0.19868174698648333,-0.17941124584747034,0.015101589118618386,0.5825308479244029,1.0,-0.19451283496608873,0.18358015786786494,LMH,Blood and immune system
CDH5,0.29787099914104537,-0.3951963162623827,0.14236796778244465,0.06361017050543673,1.0,-0.5375642840448274,0.15550303135860072,LMH,
CEP250,-0.6910191417054069,0.013946359515096197,0.5828428992304864,0.0038444514539685915,0.95,-0.5688965397153902,-1.2738620409358932,LHL,
CFB,0.575406175036019,-0.5895749761073948,0.12007617844803406,0.0012495310817512869,1.0,-0.7096511545554289,0.4553299965879849,LMH,Liver
CFD,0.03616168462174631,-0.1769936763228428,0.15380829761873202,0.6337817537785028,0.95,-0.33080197394157485,-0.11764661299698571,LHL,
CFH,0.6655777770523051,-0.8051781991240049,0.27330551081495735,3.069047625919523e-05,1.0,-1.0784837099389621,0.3922722662373478,LMH,Liver
CFHR3,0.9716513851990378,-0.7989224345091208,-0.012944463788092043,4.952429867463028e-06,1.0,-0.7859779707210288,0.9845958489871298,LMH,Liver
CFI,0.4327596945431232,-0.22042462084479722,-0.15295468139030988,0.0799389683336411,1.0,-0.06746993945448734,0.5857143759334331,LMH,
CLEC3B,-0.600246215307964,0.8788626539325257,-0.4130808812827796,8.67829647750993e-06,1.0,1.2919435352153052,-0.18716533402518437,HML,
CLU,-0.21307737161838144,0.216484469923084,-0.04245817480850139,0.7845998684699547,1.0,0.2589426447315854,-0.17061919680988005,HML,
CNDP1,-0.30176592595313134,0.46820017766978816,-0.2364311702278412,0.004130157001148903,1.0,0.7046313478976294,-0.06533475572529016,HML,
COMP,0.23585624454744827,-0.21237084621825075,0.07335034691928678,0.6283587973966367,0.65,-0.2857211931375375,0.16250589762816148,LMH,
CP,0.6090414128884871,-0.7114850930519386,0.22249154433985244,0.00014689767327627425,1.0,-0.933976637391791,0.3865498685486347,LMH,Liver
CPB2,-0.44035187783662455,0.582094111607628,-0.2346918691749858,0.012090436162802311,1.0,0.8167859807826139,-0.20566000866163875,HML,Liver
CPN1,0.5253918018460505,-0.3129596913101752,-0.13621833843074269,0.02934593389359483,1.0,-0.17674135287943252,0.6616101402767932,LMH,Liver
CPN1,0.5253918018460505,-0.3129596913101752,-0.13621833843074269,0.02934593389359483,1.0,-0.17674135287943252,0.6616101402767932,LMH,Endocrine tissue
CPN2,0.029916995862544392,-0.05101599843166039,0.028456547504938364,0.9485347293458988,1.0,-0.07947254593659875,0.0014604483576060277,LMH,Liver
CPN2,0.029916995862544392,-0.05101599843166039,0.028456547504938364,0.9485347293458988,1.0,-0.07947254593659875,0.0014604483576060277,LMH,Endocrine tissue
CRTAC1,-0.26276411023732926,0.5541172419795212,-0.4284529911618214,0.004646549197130678,0.9,0.9825702331413426,0.16568888092449213,HLH,
CST3,0.4158018011110653,-0.43796621800310803,0.0997796913569469,0.04077873964291736,1.0,-0.537745909360055,0.3160221097541184,LMH,
ECM1,0.0077854328209728905,-0.027392422713071112,0.02280497675882186,0.949864050645809,1.0,-0.05019739947189297,-0.01501954393784897,LHL,
F10,-0.07041153377756096,0.5501637354097546,-0.5361681351946508,0.009272821074693995,1.0,1.0863318706044054,0.46575660141708985,HLH,Liver
F11,-0.25591942505097043,0.6892285500089858,-0.6012156157471571,0.0005141424073196201,1.0,1.290444165756143,0.34529619069618667,HLH,Liver
F12,0.047602761014747204,0.1075573854257954,-0.1606105668415487,0.693677313570164,1.0,0.26816795226734413,0.2082133278562959,HLH,Liver
F13A1,-0.34183824524376993,0.27414566424607634,0.01169404377135318,0.205814823570191,1.0,0.26245162047472315,-0.3535322890151231,HML,
F13B,-0.2856454401847167,0.13490896218518766,0.112504259602269,0.5297470448158454,1.0,0.02240470258291867,-0.3981496997869857,HML,Liver
F2,-0.2625331783826549,0.4466512632758799,-0.24858939777127018,0.03431025869386731,1.0,0.6952406610471501,-0.01394378061138471,HML,Liver
F5,0.3372673903774773,-0.3721988522489155,0.09942839301928973,0.13728827040413377,1.0,-0.47162724526820526,0.2378389973581876,LMH,
F9,0.026960329758735423,-0.21851195699420453,0.23525401863430204,0.1624314007600041,1.0,-0.45376597562850657,-0.20829368887556662,LHL,Liver
FBLN1,0.10384677120793144,0.019405690074330916,-0.11557599936102908,0.8531247931018908,1.0,0.13498168943535999,0.21942277056896053,HLH,
FCGR3A,0.6401193063439414,-0.5055262815007386,-0.019074729579747682,0.007672768122316604,0.9,-0.48645155192099093,0.6591940359236891,LMH,
FCN3,-0.1082968794057709,0.4097664425368617,-0.34856622876222426,0.08249613338284065,1.0,0.7583326712990859,0.24026934935645336,HLH,
FETUB,-0.4157518580644803,0.6101536200147598,-0.28766589632110606,0.0040765749711248415,1.0,0.8978195163358659,-0.12808596174337422,HML,Liver
FGA,0.7992464817012439,-0.6307045284501119,-0.03854640687372333,3.069047625919523e-05,1.0,-0.5921581215763886,0.8377928885749673,LMH,Liver
FGB,0.6364424897574404,-0.37953522856636535,-0.16454565043440425,0.0011403366012835276,1.0,-0.2149895781319611,0.8009881401918447,LMH,Liver
FGG,0.6891264414839353,-0.41698119278848883,-0.17159000921613798,0.0008407974333084322,1.0,-0.24539118357235085,0.8607164507000733,LMH,Liver
FN1,0.18198483531631118,0.21571406020862974,-0.4007651886969708,0.11360960418437992,1.0,0.6164792489056006,0.582750024013282,HLH,
Fibrinogen,0.7046157347459288,-0.5237512692701111,-0.06919473783797231,0.0004969017348597232,1.0,-0.45455653143213876,0.773810472583901,LMH,
GALE,0.15792296874075681,-0.4261249468425156,0.34001686856518487,0.16477160631675938,0.95,-0.7661418154077004,-0.18209389982442806,LHL,
GC,-0.2299116011715551,-0.09302003671022598,0.3104869502034696,0.12352337138654625,1.0,-0.4035069869136956,-0.5403985513750247,LHL,Liver
GGH,0.23864084574921168,-0.13461103380928896,-0.069938262547185,0.6081965010557716,0.9,-0.06467277126210395,0.3085791082963967,LMH,
GP1BA,-0.2188942164043534,0.46029415509411153,-0.36134546780476723,0.03544508105877765,0.85,0.8216396228988787,0.14245125140041384,HLH,Blood and immune system
GPLD1,-0.45481336179040854,0.42575110446058934,-0.0509890577839176,0.07970917207074626,1.0,0.47674016224450694,-0.40382430400649094,HML,Liver
GPX3,-0.06787099599823218,0.29532151907062737,-0.26046802444228595,0.37506077926339726,1.0,0.5557895435129133,0.19259702844405377,HLH,
GSN,-0.3248393204430768,0.35482757209616506,-0.09177615097483889,0.1361526702090242,1.0,0.44660372307100393,-0.2330631694682379,HML,
HABP2,0.4092801576992849,-0.3024299398649344,-0.04214929987396725,0.10483064264775918,1.0,-0.2602806399909671,0.45142945757325215,LMH,Liver
HBA1,-0.6013787704823285,0.8238319855832495,-0.3520178292886977,0.0001577481999035536,1.0,1.1758498148719472,-0.24936094119363078,HML,Blood and immune system
HBB,-0.6345136960892994,0.8262648905790376,-0.32454924782323535,0.0001577481999035536,1.0,1.150814138402273,-0.30996444826606406,HML,Blood and immune system
HBD,-0.6594793662252181,0.786424256148398,-0.25839067377533503,0.00014689767327627425,1.0,1.044814929923733,-0.40108869244988304,HML,Blood and immune system
HES7,-0.1233833437466153,0.27738863635261035,-0.10217908832101252,0.5191144183085388,1.0,0.3795677246736229,-0.02120425542560278,HML,
HGFAC,-0.44428068490804956,0.1991102279066749,0.1866803740182167,0.059702966588280684,1.0,0.012429853888458214,-0.6309610589262662,HML,Liver
HP,0.19596560388850265,-0.22726285514295555,0.06977256571185456,0.02052819767733796,1.0,-0.2970354208548101,0.1261930381766481,LMH,Liver
HPR,0.01117875222378666,-0.04125955578014117,0.034847922465801776,0.9161856861304147,1.0,-0.07610747824594294,-0.023669170242015116,LHL,Liver
HPX,0.24801780446440175,-0.23633679414893946,0.03235122592212955,0.36113806608191573,1.0,-0.268688020071069,0.2156665785422722,LMH,Liver
HRG,-0.36085980989097316,0.07777404855734793,0.2432099560201587,0.215453511643755,1.0,-0.16543590746281078,-0.6040697659111318,LHL,Liver
HSPG2,0.05998882766213115,-0.3107107245906208,0.3128640418466124,0.32746432926193936,1.0,-0.6235747664372332,-0.2528752141844812,LHL,
ICAM2,-0.26752371738362185,-0.05036871819225744,0.2859909030410441,0.25815399916409326,0.95,-0.33635962123330154,-0.5535146204246659,LHL,
IGFALS,-0.3738455288171099,0.41399204535621803,-0.11176811419122547,0.03544508105877765,1.0,0.5257601595474435,-0.26207741462588446,HML,Liver
IGHA1,0.5307571607717486,-0.5861023771041206,0.1568779015938322,0.0018824015718563946,1.0,-0.7429802786979528,0.3738792591779164,LMH,
IGHA2,0.4279089162788889,-0.43556638192029623,0.0861552200231551,0.03544508105877765,1.0,-0.5217216019434513,0.3417536962557338,LMH,
IGHD,0.009190306311721422,0.018690349153720805,-0.030848065149206922,0.9876708315583879,0.85,0.04953841430292773,0.04003837146092834,HLH,
IGHG1,0.07344286821116311,-0.14112945007145125,0.08719315624963113,0.5049626860437207,1.0,-0.22832260632108237,-0.01375028803846802,LHL,
