Genes,1st DBT,Healthy control,pre DBT,kruskal_fdr,1st DBT_percentage,healthy_control_vs_pre_DBT_group,1st_DBT_vs_pre_DBT_group,label,HPA specific annotation
IGHG2,0.35597321611763605,-0.28703700148296635,-0.010480740307345698,0.18753878069871507,1.0,-0.27655626117562065,0.36645395642498174,LMH,
IGHG3,0.37333454377234265,-0.2552902421218958,-0.06089659384187646,0.17299283972657292,1.0,-0.19439364828001937,0.4342311376142191,LMH,
IGHG4,0.13439235230533675,-0.08096798857391556,-0.03384615092421894,0.8531247931018908,1.0,-0.047121837649696616,0.1682385032295557,LMH,
IGHM,0.20896640044326578,-0.29034717742856625,0.12677292042818422,0.4596619714518048,1.0,-0.41712009785675047,0.08219348001508156,LMH,
IGHV1-18,0.13793979363499165,-0.021461372039252746,-0.10198740653444309,0.7524892982504944,1.0,0.08052603449519034,0.23992720016943475,HLH,
IGHV1-24,0.3734566811501297,-0.4922365838198942,0.13090736831169186,0.048461246210244516,0.95,-0.623143952131586,0.24254931283843784,LMH,
IGHV1-3,0.1510188397391029,0.2558651992291024,-0.3698945808802146,0.23248222112524658,1.0,0.625759780109317,0.5209134206193176,HLH,
IGHV1-46,0.3151555484444423,-0.25817680494164563,-0.004857620467701895,0.41037984551681955,1.0,-0.25331918447394375,0.3200131689121442,LMH,
IGHV1-69,0.2948732064562367,-0.24288619885344787,-0.03299428276175123,0.4276732097877839,0.9,-0.20989191609169663,0.3278674892179879,LMH,
IGHV1-69D,0.14455517373486146,-0.23697000458208936,0.08728067357793723,0.4638261791431024,0.85,-0.3242506781600266,0.05727450015692423,LMH,
IGHV1-8,0.27393086919264836,-0.11856269037015144,-0.08715536992467199,0.35499682682759537,0.8,-0.03140732044547945,0.36108623911732035,LMH,
IGHV2-26,0.33021605322981623,-0.3873404027450088,0.07751068650177398,0.16343376589874645,0.95,-0.46485108924678276,0.2527053667280422,LMH,
IGHV2-70D,-0.04636483567131612,0.15417527017537114,-0.09583149733693853,0.7766320913827898,0.8,0.25000676751230966,0.04946666166562241,HLH,
IGHV3-15,0.24250480917579717,-0.28364651631892346,0.0889736458244569,0.32746432926193936,1.0,-0.37262016214338034,0.15353116335134026,LMH,
IGHV3-38,0.05884295523566542,-0.4388075366884068,0.4252055352640279,0.0287711916672241,1.0,-0.8640130719524346,-0.3663625800283625,LHL,
IGHV3-49,0.15142733022915342,-0.06757383306415775,-0.06394430050198813,0.8220952331689309,1.0,-0.003629532562169621,0.21537163073114154,LMH,
IGHV3-64,-0.009525257092756633,0.3299893700350793,-0.32182486395558735,0.27641490863234874,0.9,0.6518142339906666,0.3122996068628307,HLH,
IGHV3-64D,-0.045334429889525976,0.25565418687196695,-0.23768235850620112,0.42207754808011133,1.0,0.49333654537816807,0.19234792861667516,HLH,
IGHV3-7,-0.04322645551580254,-0.08109189472879216,0.12776066290029772,0.7524892982504944,1.0,-0.20885255762908989,-0.17098711841610026,LHL,
IGHV3-74,0.3044736544902231,-0.3362211846615722,0.08999251554877136,0.205814823570191,1.0,-0.42621370021034355,0.21448113894145177,LMH,
IGHV4-28,0.1888968595341753,0.18089146923604396,-0.3789483670279825,0.4276732097877839,0.8,0.5598398362640264,0.5678452265621579,HLH,
IGHV5-10-1,0.21774778881948056,-0.17260943845526858,0.018437824994358486,0.6991137474893013,0.8,-0.19104726344962705,0.1993099638251221,LMH,
IGHV5-51,0.16659421900221494,-0.24042092206496637,0.11082807952339381,0.32746432926193936,1.0,-0.3512490015883602,0.05576613947882113,LMH,
IGHV6-1,0.2348639164014024,-0.33500572635204345,0.14544494304797537,0.32974663849218677,0.9,-0.4804506694000188,0.08941897335342702,LMH,
IGKC,0.216544303422689,-0.34724638779994965,0.18195578357931919,0.16477160631675938,1.0,-0.5292021713792688,0.0345885198433698,LMH,
IGKV1-16,0.19734480652097663,-0.3424096375462787,0.19413341684959579,0.08839550005117768,1.0,-0.5365430543958745,0.0032113896713808487,LMH,
IGKV1-17,-0.03062823996530963,0.20361952657716428,-0.194286538115722,0.6594963951615257,1.0,0.39790606469288625,0.16365829815041236,HLH,
IGKV1-5,0.6249740579507648,-0.5850537397430733,0.07008220885538896,0.0040765749711248415,1.0,-0.6551359485984622,0.5548918490953758,LMH,
IGKV1-8,0.1287579355152996,0.11267990750841832,-0.23291808046358942,0.36065851830319967,0.75,0.34559798797200775,0.361676015978889,HLH,
IGKV1D-16,0.15139338110061376,-0.001289517361877133,-0.1499104361344729,0.7970895981807367,1.0,0.14862091877259578,0.3013038172350867,HLH,
IGKV3-20,0.4235730995432589,-0.539009793271967,0.20294422943917406,0.010551709541546564,1.0,-0.741954022711141,0.22062887010408483,LMH,
IGKV3-7,0.3014678946253241,-0.4196842743902769,0.18377566785730962,0.062253767257576816,1.0,-0.6034599422475865,0.11769222676801447,LMH,
IGKV3D-15,0.4434229703368139,-0.35749325192008796,-0.013119152756999314,0.13497303022697804,1.0,-0.34437409916308864,0.4565421230938132,LMH,
IGKV3D-20,0.35105174719641985,-0.35999237279606144,0.07358100014439843,0.04937641917335643,1.0,-0.4335733729404599,0.2774707470520214,LMH,
IGKV4-1,0.23300373567905286,-0.027197219958747836,-0.18215188338958502,0.5594526847938156,1.0,0.1549546634308372,0.41515561906863785,HLH,
IGKV6-21,-0.15840881847741736,0.16011891749410254,-0.055197078115828205,0.4462187722667303,0.8,0.21531599560993075,-0.10321174036158916,HML,
IGLC7,0.1306010486604324,0.2314251954606031,-0.3836799185740615,0.6519329361574759,0.9,0.6151051140346646,0.5142809672344939,HLH,
IGLL1,0.7102436614392961,-0.36689005378097067,-0.24543236082011932,0.0037607183522615907,1.0,-0.12145769296085135,0.9556760222594154,LMH,
IGLL5,0.04279071610545314,-0.10893728732541381,0.07994002607731175,0.7766320913827898,1.0,-0.18887731340272557,-0.03714930997185861,LHL,
IGLV1-36,0.2184752714759473,-0.45759959985865967,0.2987914058139385,0.07905926530343199,0.9,-0.7563910056725982,-0.08031613433799117,LHL,
IGLV1-40,0.5068872024724757,-0.801912778606084,0.30511422500689606,0.0008446115433558869,0.95,-1.1070270036129801,0.2017729774655796,LMH,
IGLV1-47,0.3407165193448195,-0.27874939207509813,-0.005652044413365569,0.22974898634280905,1.0,-0.27309734766173255,0.3463685637581851,LMH,
IGLV1-51,0.43291157303466105,-0.5584844770706958,0.2156998176819658,0.005436284554779191,1.0,-0.7741842947526616,0.21721175535269524,LMH,
IGLV2-11,0.10366692828541169,0.004677559508543266,-0.09934545426878881,0.8783905506175882,1.0,0.10402301377733207,0.2030123825542005,HLH,
IGLV2-18,0.33667353876741124,-0.34827492053428905,0.0738694235215724,0.16477160631675938,1.0,-0.42214434405586143,0.26280411524583885,LMH,
IGLV3-21,0.024691358021779686,-0.073726436946309,0.057982151194368496,0.9313281316631854,1.0,-0.13170858814067748,-0.03329079317258881,LHL,
IGLV3-9,0.14606647155483862,-0.28447023777839675,0.18332011955699015,0.42207754808011133,0.95,-0.4677903573353869,-0.03725364800215153,LHL,
IGLV6-57,0.06048430849392618,-0.1928199575237394,0.15536330957685965,0.5908102514171204,1.0,-0.34818326710059905,-0.09487900108293347,LHL,
IGLV8-61,0.1538107764048083,-0.14375800228775268,0.013174951197710907,0.8508678737936557,0.9,-0.1569329534854636,0.1406358252070974,LMH,
ITIH1,-0.23779547715249455,0.11985901718696518,0.08542241502559585,0.43671423571778517,1.0,0.03443660216136933,-0.3232178921780904,HML,Liver
ITIH2,-0.12373893956756152,0.017025528099344586,0.09391664168034584,0.9045264324519923,1.0,-0.07689111358100126,-0.21765558124790735,LHL,Liver
ITIH3,0.49498286434244265,-0.5983400358748274,0.20275016246125122,0.0033561336810425313,1.0,-0.8010901983360786,0.29223270188119144,LMH,Liver
ITIH4,0.3832160785175508,-0.28999602654113515,-0.03201895151654998,0.25668786945651156,1.0,-0.25797707502458517,0.4152350300341008,LMH,Liver
JCHAIN,0.4977455912733695,-0.6945238257917571,0.3051663633425043,0.0016195747216786879,1.0,-0.9996901891342613,0.19257922793086518,LMH,
KLKB1,-0.10375080921208538,-0.07215562612653738,0.173034145967233,0.5908102514171204,1.0,-0.24518977209377035,-0.27678495517931834,LHL,Liver
KNG1,0.1746530775217453,0.0027978288815100317,-0.1618277019814075,0.8281938612050722,1.0,0.16462553086291754,0.3364807795031528,HLH,Liver
KRT1,0.08598499459565408,0.20124909834313517,-0.297712647824928,0.37506077926339726,1.0,0.4989617461680632,0.3836976424205821,HLH,Skin
KRT10,0.7875552561860957,-0.29350106431567347,-0.28680280866354607,0.048461246210244516,0.7,-0.006698255652127394,1.0743580648496418,LMH,Skin
KRT9,0.277458223140212,-0.09497181801182568,-0.1432832429018568,0.4276732097877839,0.85,0.04831142489003111,0.4207414660420688,HLH,
LBP,0.5469134118510668,-0.5780284225348843,0.13338245017345304,0.0012215524969269736,1.0,-0.7114108727083374,0.4135309616776137,LMH,Liver
LCAT,-0.2192997154784322,0.4309476540033939,-0.2707613357506023,0.06938652785276657,1.0,0.7017089897539962,0.051461620272170105,HLH,
LCP1,0.4372613400649308,-0.23474413436640243,-0.1414257989320407,0.38131540785407636,1.0,-0.09331833543436172,0.5786871389969714,LMH,
LGALS3BP,0.44917159859307365,-0.5208003290998086,0.15980799666063944,0.011318083154378638,1.0,-0.680608325760448,0.2893636019324342,LMH,
LPA,0.22098371070034445,-0.23036713062664982,0.052816043858699875,0.6744118053347201,1.0,-0.2831831744853497,0.16816766684164458,LMH,Liver
LRG1,0.48890182000857135,-0.6662442951378007,0.2823557583243557,0.0011403366012835276,1.0,-0.9486000534621564,0.20654606168421563,LMH,Liver
LUM,0.013360602276730388,-0.11221267592062878,0.11026782620730838,0.8897799190184914,1.0,-0.22248050212793716,-0.09690722393057799,LHL,Female tissue
LYZ,0.16916795704507748,-0.3840589631960408,0.23510463579285376,0.20447123079824125,0.95,-0.6191635989888946,-0.06593667874777628,LHL,
MAP2K7,0.11038249167940449,-0.29612705451671834,0.2618697173320015,0.205814823570191,0.95,-0.5579967718487198,-0.15148722565259698,LHL,
MASP1,-0.1596268108075536,0.36339079492056386,-0.25131103917921394,0.11697296831527597,1.0,0.6147018340997779,0.09168422837166035,HLH,
MASP2,-0.12547802979728567,0.21029244835561103,-0.11533900748133422,0.37029968512694406,1.0,0.32563145583694525,-0.010139022315951457,HML,Liver
MBL2,0.17310884737519613,-0.10778580197922139,-0.03857117402890047,0.639339976944227,0.95,-0.0692146279503209,0.2116800214040966,LMH,Liver
MINPP1,-0.0872085656072282,0.26061273242036753,-0.2660214510336581,0.4462187722667303,0.85,0.5266341834540256,0.1788128854264299,HLH,
NNMT,-0.3856135315637344,0.18960522955157322,0.13848642590063162,0.36457280557356103,0.9,0.0511188036509416,-0.524099957464366,HML,
NUP98,0.33694923248652464,0.04922995793948736,-0.3724782725904426,0.4276732097877839,1.0,0.42170823052992995,0.7094275050769672,HLH,
ORM1,0.3701062442114771,-0.1342043630904467,-0.19005546227540987,0.13262349241210267,1.0,0.05585109918496317,0.5601617064868869,HLH,Liver
ORM2,0.17227930013521583,0.10196971306867632,-0.2678572325614844,0.35016892991584064,1.0,0.3698269456301607,0.4401365326967003,HLH,Liver
PCYOX1,-0.5015029487732716,0.7367804850209856,-0.37064434608235053,0.00045458478649637964,0.95,1.1074248311033361,-0.1308586026909211,HML,
PGLYRP2,-0.3717675204314557,0.3945790926001189,-0.09247944608062815,0.03544508105877765,1.0,0.48705853868074706,-0.2792880743508276,HML,Liver
PI16,-0.2615067839515386,-0.05860645543933963,0.2660077389872886,0.5590551253228754,0.85,-0.3246141944266282,-0.5275145229388272,LHL,
PLG,0.12496500393025309,-0.17283673154844434,0.07494461266165965,0.5892324762545752,1.0,-0.247781344210104,0.05002039126859344,LMH,Liver
PLTP,-0.013533754471662083,0.17509519780253488,-0.17870952990125596,0.6594963951615257,1.0,0.35380472770379084,0.16517577542959389,HLH,
PON1,-0.4726276684062234,0.4396737906743779,-0.04998261854819323,0.022377759709309896,1.0,0.48965640922257114,-0.42264504985803014,HML,Liver
PRDX2,-0.6764345202727521,0.9817937465855557,-0.41148026209147887,1.4259986086716227e-05,1.0,1.3932740086770345,-0.2649542581812732,HML,
PRG4,-0.013750248580809265,0.08583406970763503,-0.08113694097121428,0.9418134558352382,1.0,0.1669710106788493,0.06738669239040501,HLH,
PRKDC,0.052812477325563364,-0.013873613558563768,-0.037965005504215464,0.961518446502453,0.9,0.024091391945651696,0.09077748282977882,HLH,
PROC,-0.04367151677803023,0.1265730216043827,-0.09837828104294588,0.8521486440316992,1.0,0.22495130264732857,0.05470676426491565,HLH,Liver
PROS1,0.15873385850958283,-0.45064432341899074,0.34730848144830556,0.013692306611639594,1.0,-0.7979528048672964,-0.18857462293872274,LHL,
QSOX1,0.13271582091645925,-0.24556523019807094,0.14723859574656262,0.44223486025314207,1.0,-0.3928038259446336,-0.014522774830103363,LHL,
RBP4,-0.5125601829766081,0.4946026048032923,-0.07360267526121436,0.006356573881753652,1.0,0.5682052800645067,-0.43895750771539377,HML,Liver
SAA1,0.4656708967186316,-0.5465400193017529,0.02496678157423852,0.014637451808047753,1.0,-0.5715068008759914,0.44070411514439306,LMH,
SAA4,0.6817217687686569,-0.8283668848152769,0.28392590273605445,3.069047625919523e-05,1.0,-1.1122927875513313,0.3977958660326024,LMH,Liver
SELENOP,-0.28581168975094273,0.34013448718851613,-0.11122699534115191,0.205814823570191,1.0,0.451361482529668,-0.17458469440979082,HML,
SELL,-0.25261065950979533,0.713197561774659,-0.9190710491199789,8.408190374381818e-05,0.7,1.6322686108946378,0.6664603896101836,HLH,
SERPINA1,0.49060573702981386,-0.5620214432701256,0.16710908626756726,0.003248362737776796,1.0,-0.7291305295376929,0.3234966507622466,LMH,Liver
SERPINA10,-0.043608563243128666,0.31087431635099977,-0.29949146943462246,0.1514491296647879,1.0,0.6103657857856222,0.2558829061914938,HLH,Liver
SERPINA3,0.5274623517600042,-0.3538444141088178,-0.09349914075400861,0.10280392000422531,1.0,-0.26034527335480917,0.6209614925140128,LMH,Liver
SERPINA4,-0.4988433265612821,0.5624642520494259,-0.16010343263457527,0.0020698810419778604,1.0,0.7225676846840011,-0.33873989392670684,HML,
SERPINA5,-0.46694741755542035,0.47694233168869987,-0.09580307315548575,0.02052819767733796,1.0,0.5727454048441856,-0.3711443443999346,HML,
SERPINA6,-0.15133237967545393,0.23558527294847942,-0.11942722532976915,0.38450184641643703,1.0,0.35501249827824854,-0.03190515434568478,HML,Liver
SERPINA7,-0.18648508336080682,0.08208885952678892,0.0799804108442001,0.8612505553761658,1.0,0.0021084486825888177,-0.2664654942050069,HML,Liver
SERPINC1,-0.3452606727419894,0.3525965113677643,-0.0707774008175927,0.17515282731019607,1.0,0.423373912185357,-0.2744832719243967,HML,Liver
SERPIND1,-0.22832168972155995,0.27459133465859376,-0.09198901078977086,0.5307014656015914,1.0,0.3665803454483646,-0.13633267893178908,HML,Liver
SERPINF1,0.12585926386024895,-0.09888374416692197,-0.00654433714537758,0.9179049531754142,1.0,-0.09233940702154439,0.13240360100562654,LMH,
SERPINF2,-0.26398275018875844,0.351006335936407,-0.14293168448625637,0.11697296831527597,1.0,0.4939380204226634,-0.12105106570250207,HML,Liver
SERPING1,0.2524099986324313,-0.18285597044480173,-0.02998439463516543,0.5453934878620698,1.0,-0.15287157580963628,0.28239439326759674,LMH,Liver
SHBG,0.07984587641948135,-0.07825614598828552,0.012783180696778862,0.9215266026732798,1.0,-0.09103932668506438,0.06706269572270249,LMH,
SHROOM3,0.20191475880913998,-0.24523134733144195,0.07628694344955204,0.4276732097877839,1.0,-0.321518290780994,0.12562781535958795,LMH,
SPG11,-0.02299901820662131,0.0863226417317175,-0.10000693008823235,0.8873651422087273,0.65,0.18632957181994986,0.07700791188161103,HLH,
STXBP5,0.40101252048765534,-0.3051189678248999,-0.031699780997982346,0.061120536882311345,1.0,-0.27341918682691757,0.43271230148563766,LMH,
Serine/threonine-protein,0.15688939465357307,-0.19401124988857643,0.07592410521270901,0.32992252860483595,1.0,-0.2699353551012854,0.08096528944086406,LMH,
TF,-0.09956682929682381,0.11701884953620385,-0.0371416274060313,0.8157324558654133,1.0,0.15416047694223517,-0.06242520189079251,HML,Liver
TFRC,0.01981720880965079,-0.10257128976786492,0.07613176490790195,0.8531247931018908,0.95,-0.17870305467576686,-0.05631455609825116,LHL,
TGFBI,0.11415153443938393,-0.01698330764864772,-0.08524687751005548,0.711150732780749,1.0,0.06826356986140776,0.1993984119494394,HLH,
TIMM44,-0.1506960908114749,0.41215583340761713,-0.32751515169299494,0.07970917207074626,1.0,0.739670985100612,0.17681906088152005,HLH,
TMEM256,-0.25959735377945475,0.43155995219192195,-0.27125445653979796,0.06269413622677461,0.95,0.7028144087317199,0.011657102760343208,HLH,
TTR,-0.34769746908474036,-0.12087440484722733,0.4479515953649168,0.035997882187277536,1.0,-0.5688260002121441,-0.7956490644496572,LHL,
VASN,0.04003408484289981,-0.2252218783657712,0.20930197199641168,0.44102968536741255,1.0,-0.4345238503621829,-0.16926788715351188,LHL,
VTN,0.12448949984398075,-0.08611512658688882,-0.019228498126979146,0.6594963951615257,1.0,-0.06688662845990967,0.1437179979709599,LMH,Liver
VWF,0.8286903096139209,-0.4799359047518255,-0.2297883853743043,0.0004805956328867635,1.0,-0.2501475193775212,1.0584786949882252,LMH,
