Genes,DNP_mean,DP_mean,DNP_vs_DP,ttest_statistics,ttest_pvalues,ttest_fdr,ranksums_statistics,ranksums_pvalues,ranksums_fdr,DNP_percentage,DP_percentage
A1BG,18.983451729806266,19.111246837659564,0.9933130941723032,-2.2826334092525933,0.024997500249975,0.07704708981156679,-2.1844148461187682,0.028931778282789814,0.07658411898385539,1.0,1.0
A2M,19.523710286302855,19.966911485174144,0.9778032171274773,-2.7416426374323186,0.007099290070992901,0.03374662533746626,-2.675908186495491,0.007452705845780875,0.03287958461373915,1.0,1.0
ADARB1,16.52060405446469,16.06444951405629,1.0283952799010803,1.6781654662381662,0.09559044095590441,0.19203436799177226,1.2816922574218208,0.19995062207227587,0.3460683843558621,0.6896551724137931,0.8666666666666667
ADGRB3,18.842867618643005,18.017327008310115,1.0458192610897348,4.374853632306786,9.999000099990002e-05,0.0044995500449955,3.8595377632602252,0.00011360170180036728,0.006402021767081516,0.9655172413793104,1.0
ADIPOQ,15.858770397106017,16.1278847933554,0.9833137203236809,-1.6215173102696345,0.1110888911108889,0.2154741422409483,-1.2172540068010338,0.22350758765929946,0.37251264609883245,0.7068965517241379,0.9333333333333333
AFM,17.984255006150825,17.63340736806786,1.0198967579413103,2.739666031480204,0.006899310068993101,0.03374662533746625,2.9762652278368216,0.002917823937737403,0.017276589105024096,1.0,1.0
AGT,17.909118130779206,17.9584790251662,0.9972513878086323,-0.5320746259224222,0.6057394260573943,0.7288308602294851,-0.587061489894419,0.5571624101664562,0.724633192413021,1.0,1.0
AHSG,19.22292539517533,19.252601058560604,0.9984586153686451,-0.30524744427284495,0.7713228677132287,0.8634211205745097,-0.0409577783647269,0.967329555580697,0.9760051569760395,1.0,1.0
ALB,21.871695669673624,21.982902995802633,0.994941190153537,-0.7494488191200647,0.4577542245775422,0.6058511795879236,-0.43688296922375364,0.662196223639096,0.8141756848021672,1.0,1.0
AMBP,18.879599877165266,18.712426344657942,1.0089338244772863,1.3189460245977151,0.19668033196680332,0.3230151437411003,1.5563955778596223,0.11961405610225298,0.2261610304454363,1.0,1.0
ANXA6,18.762758617428823,18.755947472868865,1.0003631458538584,0.08458377249833708,0.9341065893410659,0.9673000589849272,-0.3003570413413306,0.7639048277785876,0.879930262587946,1.0,1.0
APCS,19.374858097304152,19.372972950965124,1.000097308056115,0.043812933222209166,0.9685031496850315,0.9815910300861805,-0.054610371152969205,0.9564488761051453,0.969373860917377,1.0,1.0
APMAP,16.143858618439854,16.255713466249908,0.9931190440799608,-0.5986749355339518,0.5540445955404459,0.7012220126301977,-0.7471503784223429,0.45497279318797934,0.6204174452563355,0.7413793103448276,0.8666666666666667
APOA1,20.483228226793383,20.650347538176934,0.9919071913402623,-1.9598579103205716,0.053594640535946404,0.12693467495355729,-2.348245959577676,0.01886206116058242,0.058943941126820054,1.0,1.0
APOA2,19.2745573445065,19.16038026130434,1.0059590196877641,1.0730336613410747,0.2863713628637136,0.4267122956578514,1.638311134589076,0.10135680612674962,0.20004632788174265,1.0,1.0
APOA4,18.8915648429161,18.685421266372202,1.0110323215947445,1.3459041718717872,0.18708129187081293,0.3141290348577083,1.0649022374828994,0.28692017241198065,0.44290053131200047,1.0,1.0
APOB,18.126987648342627,18.099195598016358,1.0015355406363649,0.2485378806768237,0.8084191580841916,0.8916387772987409,-0.0955681495176961,0.923863562383787,0.9623578774831114,1.0,1.0
APOC1,20.03165607222798,20.30658644706704,0.9864610245766458,-1.5705210858348941,0.11358864113588642,0.21811378184215474,-1.6656163201655607,0.09578985845318025,0.1941686319996897,1.0,1.0
APOC2,20.181259526942096,19.346555981431163,1.0431448132841878,3.5576583261697743,0.000999900009999,0.01406109389061094,3.2356644908134253,0.001213599384760069,0.01365285755323438,1.0,1.0
APOC3,20.257189757792297,19.315025071712274,1.048778848724347,4.285657079161261,9.999000099990002e-05,0.0044995500449955,3.9319467230137826,8.426074215932312e-05,0.006402021767081516,1.0,1.0
APOC4,17.01428587273361,16.725352112656704,1.0172751974446181,1.3462933625202333,0.17918208179182082,0.3077554839935854,1.7602909812370051,0.07835848254585802,0.16477251002633694,0.9310344827586207,1.0
APOD,19.97822049311645,19.80328233457319,1.0088337961145888,1.256515177621519,0.22047795220477953,0.351826519475712,1.1877755725770802,0.2349218406735143,0.38201044385545735,1.0,1.0
APOE,18.931337890879043,18.71145697863745,1.0117511379521449,1.9785799382683555,0.0496950304969503,0.11895087087035976,1.638311134589076,0.10135680612674962,0.20004632788174265,1.0,1.0
APOF,17.824365639011845,18.102283623905773,0.9846473521977684,-1.6388628719668465,0.10648935106489352,0.20834873034435689,-1.7475318768950145,0.08054512045441342,0.16780233428002797,1.0,1.0
APOH,19.47571493587968,19.43238707762128,1.0022296724579092,0.39222281976602885,0.6896310368963103,0.7963049848861268,0.27305185576484603,0.7848133543834712,0.8839849596793214,1.0,1.0
APOL1,17.28373575319319,16.97873728149178,1.0179635544531267,2.7279959400891456,0.007699230076992301,0.03374662533746626,2.416508923518887,0.01567014213221172,0.05285015231392595,1.0,1.0
APOM,18.02542388175835,18.118047438802005,0.9948877737870754,-0.660515151619031,0.5146485351464853,0.6654937954480414,-0.7372400105650843,0.4609764060002812,0.6248174177714655,1.0,1.0
ATRN,16.838250258067365,16.897921390429833,0.9964687294381508,-1.0677597853392014,0.28457154284571545,0.4267122956578514,-1.3925644644007147,0.16375153512514884,0.29241345558062287,1.0,1.0
AZGP1,17.054434288135564,17.05425185784717,1.0000106970560723,-0.013414702245888416,0.9899010098990101,0.9934006599340066,-0.43688296922375364,0.662196223639096,0.8141756848021672,1.0,1.0
B2M,15.765581017991336,16.374586089635322,0.9628079104833391,-3.0665653633859438,0.0033996600339966003,0.022497750224977502,-2.812434114377914,0.004916809519383091,0.024584047596915452,1.0,1.0
BCHE,16.84860519496995,16.523703574664125,1.0196627601577164,3.4362382908429714,0.0008999100089991,0.0134986501349865,3.3858430114840905,0.0007095996541685214,0.010643994812527821,1.0,1.0
BTD,16.60843259313131,16.42438166347797,1.0112059579121087,1.587633218113976,0.11438856114388561,0.21811378184215474,1.6110059490125914,0.10717842581565983,0.20969692007411705,1.0,1.0
C1QA,18.17096082749534,18.040719591565214,1.007219292737692,1.1721424687692348,0.24707529247075294,0.38339269521323727,0.43688296922375364,0.662196223639096,0.8141756848021672,1.0,1.0
C1QB,18.20229270302476,18.14389927740408,1.0032183504068168,0.7878570209740353,0.43355664433556645,0.5912136059121361,0.5597563043179343,0.5756456718112525,0.7401158637573246,1.0,1.0
C1QC,19.21069366501137,19.194906039365836,1.000822490384332,0.21004220069550658,0.8272172782721727,0.9035140175302857,-0.23209407740011911,0.8164649448471181,0.8881994510199672,1.0,1.0
C1R,17.843033841797407,17.479392670663803,1.0208039934787845,2.9743837959247523,0.005099490050994901,0.027854357421400713,2.4301615163071295,0.015092095568655345,0.05285015231392595,1.0,1.0
C1RL,16.45796272173032,16.517404154194164,0.9964012848563282,-0.7432297499096304,0.46225377462253775,0.6082286508191286,-0.6416718610473882,0.5210862633059319,0.6856398201393841,1.0,1.0
C1S,17.26808185402796,17.257585689357413,1.0006082058556443,0.10310950744434173,0.918008199180082,0.9619871346198713,-0.06826296394121151,0.9455763058228327,0.9670666764097153,1.0,1.0
C2,17.39261409842408,17.26091683749395,1.007629795228725,1.3303109095778995,0.18708129187081293,0.3141290348577083,0.6143666754709035,0.5389730517703638,0.7050519572577433,1.0,1.0
C3,19.464697271773996,19.50309953249226,0.9980309662751664,-0.715693547193871,0.48005199480051997,0.6279749931983546,0.2593992629766037,0.7953271983175579,0.8839849596793214,1.0,1.0
C4A,19.218937337998142,18.924396177073064,1.0155640982237475,1.7234581174279906,0.0705929407059294,0.1544263049423213,-0.4778407475884805,0.6327635567122782,0.8043604534478114,1.0,1.0
C4B,19.732501021153908,19.43345586534539,1.015388161420213,1.7099322615638446,0.0734926507349265,0.1559985510882874,-0.4505355620119959,0.6523243180337062,0.8141756848021672,1.0,1.0
C4BPA,17.94915795645492,18.289527748284,0.9813899081204533,-2.526578487702187,0.014998500149985002,0.05272910208979102,-2.402856330730645,0.01626757715240487,0.053826542048398464,1.0,1.0
C5,17.360731325368782,17.52177365180879,0.9908090168472538,-2.2217253960121632,0.0327967203279672,0.09340838068091925,-2.225372624483495,0.02605623372295971,0.07232714314239097,1.0,1.0
C6,17.131823429647657,17.28667982369428,0.9910418660132546,-2.2595741595808487,0.029897010298970104,0.08794575087945751,-2.593992629766037,0.009486852057163342,0.03811681630110272,1.0,1.0
C7,17.14098828624206,17.561463542859975,0.9760569353692125,-3.6103970234749267,9.999000099990002e-05,0.0044995500449955,-3.3312326403311214,0.0008646231105051217,0.011443541168450139,1.0,1.0
C8A,17.76485205503191,17.699844815557693,1.0036727575948619,0.8337628336891636,0.40315968403159685,0.5569228353238296,0.5461037115296921,0.5849946486661075,0.7478624769879215,1.0,1.0
C8B,17.48621391459564,17.620592904331826,0.9923737532292033,-1.8346218108433747,0.0730926907309269,0.1559985510882874,-1.7202266913185298,0.08539124303715516,0.17466390621236283,1.0,1.0
C8G,17.170450746847994,17.30454122955412,0.9922511391127138,-2.118564239168374,0.0364963503649635,0.09660798626019751,-1.9659733615068913,0.04930168779278289,0.11927827691802313,1.0,1.0
C9,17.95958848704058,18.51608256403662,0.9699453664093665,-3.4289493114991343,0.0011998800119988001,0.014998500149985002,-3.058180784566275,0.002226851886912881,0.015657552329856196,1.0,1.0
CA1,16.479240405494856,15.790881382382858,1.0435921850366103,2.7533978827511145,0.007799220077992201,0.03374662533746626,2.7024927383501742,0.006882168773499202,0.03160179538851675,0.9827586206896551,0.9333333333333333
CD14,15.931887829960989,16.184318977815046,0.9844027327810282,-2.3220826563635075,0.024397560243975602,0.07655484451554843,-3.044528191778033,0.00233045587402094,0.01588947186832459,1.0,1.0
CD44,15.516079786130998,15.214403033014417,1.01982836608587,1.6764333518458971,0.10028997100289971,0.19969242013851712,1.57518700792197,0.1152132851688232,0.2215640099400446,0.9137931034482759,1.0
CD5L,19.974043733437817,20.0578677031772,0.9958208932783964,-0.4653988027431107,0.6434356564343565,0.7563696755324466,-0.3822725980707844,0.7022591776345024,0.8316227103566476,1.0,1.0
CDH5,16.44338678485128,16.440155453459173,1.0001965511458366,0.07943117570371493,0.9372062793720628,0.9673000589849272,-0.43688296922375364,0.662196223639096,0.8141756848021672,1.0,1.0
CEP250,23.005722028208893,22.75348993142681,1.0110854245894694,2.758907734967884,0.007599240075992401,0.03374662533746626,2.031345331262655,0.04221997592311278,0.10554993980778195,0.9827586206896551,1.0
CFB,18.74840070751326,18.93912468229206,0.9899296309635087,-1.770671009353561,0.07839216078392161,0.16484332875123703,-0.7918503817180534,0.42844792148641697,0.5950665576200236,1.0,1.0
CFD,16.031359281684303,16.11543762259948,0.9947827454094532,-0.49162231640498627,0.6223377662233777,0.7408782931230686,-0.2565180111150793,0.797550874732899,0.8839849596793214,0.9827586206896551,1.0
CFH,19.295352663453677,19.345888913036433,0.9973877525188981,-0.536465164752039,0.5886411358864113,0.7159148949969868,-0.9829866807534456,0.32561399400161806,0.481994399015553,1.0,1.0
CFHR3,17.078234676860976,17.572282909561007,0.971884800896802,-2.280375474344056,0.027597240275972403,0.0839105278661323,-2.5166496766155078,0.011847656540658036,0.043700372486033735,0.9827586206896551,1.0
CFI,17.08914314991551,17.14601115812612,0.9966833097397316,-0.8538401299691365,0.39786021397860216,0.5560158269887298,-0.9147237168122341,0.36033669034008264,0.5197163802981961,1.0,1.0
CLEC3B,17.089183184410594,17.023223191317232,1.0038747064731552,0.576928314372614,0.5645435456454354,0.7052179397444871,0.3822725980707844,0.7022591776345024,0.8316227103566476,1.0,1.0
CLU,18.35814102356607,18.205417979898318,1.008388878730298,2.6407103933286526,0.010998900109989001,0.0434167109604829,2.3892037379424025,0.016884935863602946,0.05505957346827048,1.0,1.0
CNDP1,16.61462466160656,16.06244926149412,1.0343767871962184,3.1468965499702235,0.0017998200179982,0.016873312668733126,3.1400963412957292,0.001688922824077765,0.015657552329856196,1.0,1.0
COMP,15.386356927600662,15.7996953146122,0.9738388381053611,-1.3285821016653292,0.19158084191580843,0.3176152972938,-1.7812773512896005,0.07486715259538168,0.16042961270438932,0.7068965517241379,0.7333333333333333
CP,18.216305717998708,18.48605284715137,0.9854080732440279,-3.3263640476530743,0.0012998700129987,0.015393197522353026,-2.771476336013187,0.005580272821848289,0.026157528852413854,1.0,1.0
CPB2,17.49935575288775,17.46845857710465,1.0017687408220208,0.3696753804974461,0.7106289371062894,0.8115097581150976,0.2867044485530883,0.7743386310773925,0.879930262587946,1.0,1.0
CPN1,16.75031320019138,16.874862047495853,0.9926192672299234,-1.2553279704096192,0.21747825217478253,0.34984001599840014,-1.0239444591181726,0.30586150922739486,0.4681553712664207,1.0,1.0
CPN2,17.179469490853368,17.341358572801916,0.9906645675268803,-2.2849932228163152,0.027997200279972004,0.08399160083991601,-2.320940774001191,0.020290040545533967,0.06253779620198827,1.0,1.0
CRTAC1,15.795280483445076,15.785038045298801,1.0006488700322977,0.06451983297449763,0.9478052194780522,0.9732322222323222,-0.19680066125133272,0.8439835336328705,0.8957372408839428,0.896551724137931,0.8666666666666667
CST3,16.51835067355455,16.757789667810474,0.9857117794767496,-1.437202158221118,0.15428457154284572,0.27995184352532493,-1.2964558940140496,0.19481846608721576,0.3397996501521205,0.9827586206896551,1.0
ECM1,17.253160377616815,17.220934840691893,1.0018713000904442,0.380384955457604,0.7141285871412859,0.8115097581150976,0.5734088971061766,0.5663678675980495,0.7323722425836847,1.0,1.0
F10,18.12248385586654,17.938634681207812,1.0102487830275804,2.040404529543303,0.044195580441955803,0.10692479139182856,1.7884896552597414,0.07369704316230005,0.1594407183799761,1.0,1.0
F11,16.651689357852533,16.250757218121294,1.0246715974123444,2.0430643647382563,0.043795620437956206,0.10692479139182856,2.267064584719755,0.023386280639903244,0.06828601234216518,0.9827586206896551,1.0
F12,16.686079820586098,16.59950762492176,1.0052153472030918,0.5303340450727051,0.5945405459454055,0.719202273321055,0.6416718610473882,0.5210862633059319,0.6856398201393841,1.0,1.0
F13A1,16.57242098590091,16.37923074246055,1.011794830079507,1.5931016907185405,0.11658834116588342,0.2186031396860314,1.8840578047774375,0.0595571569308702,0.13814804442727624,1.0,1.0
F13B,16.089114041407278,16.027703894659073,1.003831499954817,0.5058272627561025,0.6188381161883811,0.7406307241616263,1.0102918663299303,0.31235547685347254,0.4716777335035659,1.0,1.0
F2,19.430221879435543,19.230354764087966,1.0103933139975567,2.8296111636935697,0.0059994000599940004,0.031392209616247675,2.6622555937072487,0.007761891484840649,0.03295142611488955,1.0,1.0
F5,16.14433670041236,16.36653075700402,0.9864238756587694,-2.441775328747483,0.0178982101789821,0.06010592970553691,-2.307288181212949,0.02103875995495545,0.06396920256574291,1.0,1.0
F9,17.40122182007732,17.230857952280676,1.0098871378470216,1.0343587224649349,0.3083691630836916,0.4419303292600676,0.7747247335011401,0.43850233266267513,0.6016038100554993,0.9655172413793104,1.0
FBLN1,16.756768339581807,17.035144098655042,0.9836587376390192,-1.964560800068056,0.054594540545945404,0.12795595440455954,-1.7884896552597414,0.07369704316230005,0.1594407183799761,1.0,1.0
FCGR3A,16.992341264060983,17.152579744543235,0.9906580536065877,-0.7777704435884885,0.43845615438456154,0.5942929803405201,-0.40547901052675744,0.6851254438797378,0.8316227103566476,0.8793103448275862,1.0
FCN3,17.123015552666196,17.121489243610565,1.0000891458116705,0.013417134710979085,0.9908009199080092,0.9934006599340066,-0.013652592788242301,0.9891071453928851,0.9891071453928851,1.0,1.0
FETUB,16.540543352441496,16.287476166710654,1.015537532220497,2.6261314293096913,0.010498950104989501,0.042950250429502505,2.498424480248341,0.012474671913477224,0.04527098678278025,1.0,1.0
FGA,19.239241062191077,19.69860459192615,0.9766804025335201,-2.186866898575783,0.03899610038996101,0.10072856350728562,-3.1400963412957292,0.001688922824077765,0.015657552329856196,1.0,1.0
FGB,19.475600221881173,19.962520568047,0.9756082732886339,-1.507041801084894,0.19198080191980801,0.3176152972938,-3.727157831190148,0.0001936511992209839,0.006402021767081516,1.0,1.0
FGG,20.387222626171027,20.877658554190347,0.9765090550386032,-1.5208547457973471,0.1832816718328167,0.31241194062411937,-3.208359305236941,0.001334946071871806,0.01365285755323438,1.0,1.0
FN1,18.552319464943995,18.42131612085377,1.0071115083868478,1.0454813413537154,0.29117088291170884,0.43100953062588476,1.0649022374828994,0.28692017241198065,0.44290053131200047,1.0,1.0
Fibrinogen,20.24145557739976,20.89674139758798,0.9686417222800173,-3.5424710397016352,0.0014998500149985001,0.016628771905418154,-3.0158198604070137,0.002562854689375727,0.016475494431701102,0.9827586206896551,1.0
GC,19.10409290157538,19.232092312207683,0.9933444885478709,-2.137846908124,0.0362963703629637,0.09660798626019751,-2.2117200316952528,0.02698601551993228,0.07232714314239097,1.0,1.0
GGH,15.601540410357776,15.485506160598211,1.007493087313788,0.5958966887154777,0.5486451354864513,0.7012220126301977,0.3850762948565023,0.7001808903063721,0.8316227103566476,0.7931034482758621,0.6666666666666666
GPLD1,17.26524058701977,17.032568999981464,1.0136603930410355,2.0971224498186096,0.0352964703529647,0.09568320276406095,1.911362990353922,0.05595794933522996,0.1311514437544452,1.0,1.0
GPX3,17.94422730608508,18.17824264438536,0.9871266247855613,-2.4749663398302806,0.0164983501649835,0.05624437556244375,-2.416508923518887,0.01567014213221172,0.05285015231392595,1.0,1.0
GSN,17.74885805027036,17.55221419271676,1.0112033647376064,1.8685682793530654,0.06419358064193581,0.14738322086158734,0.7781977889298112,0.4364524201075456,0.6016038100554993,1.0,1.0
HBA1,19.982293832514582,19.423019493099194,1.02879440756439,2.520275831130116,0.013498650134986502,0.04898703678019295,2.361898552365918,0.018181616824233304,0.05761779979510555,1.0,1.0
HBB,19.798465179339214,19.189553167262147,1.0317314325544529,2.6880187500057326,0.007799220077992201,0.03374662533746626,2.4711192946718565,0.013469087899621533,0.04810388535579119,1.0,1.0
HBD,18.716019362388728,18.10628454655449,1.0336753139091843,2.7744184934963303,0.006799320067993201,0.03374662533746625,2.55303485140131,0.01067888101981046,0.04072454626198904,1.0,1.0
HES7,18.29858277285406,19.482076510340306,0.9392521768992081,-3.634583643060572,0.0006999300069993001,0.01211417319806481,-3.5946244660269917,0.00032485981427142507,0.008121495356785626,0.9310344827586207,0.9333333333333333
HGFAC,16.65644201358411,16.238607939973647,1.0257309047151697,3.7788951374556214,0.0005999400059994001,0.01211417319806481,3.4595266904439073,0.0005411256449069904,0.010372503605440276,0.9827586206896551,1.0
HP,20.644270914753818,20.26990019775222,1.0184692925643073,0.7540554764658285,0.4530546945305469,0.6058511795879236,-0.3140096341295729,0.7535137216139831,0.879930262587946,1.0,1.0
HPR,18.815018083784654,18.734051845432983,1.0043218754287482,0.4094365308431114,0.6776322367763223,0.789985768262552,0.409577783647269,0.6821156967763391,0.8316227103566476,1.0,1.0
HPX,20.18515013063979,20.19049445663382,0.9997353048482537,-0.09249704130943685,0.9235076492350764,0.9619871346198713,-0.054610371152969205,0.9564488761051453,0.969373860917377,1.0,1.0
HRG,18.155984657360925,17.908732141619122,1.0138062546129214,2.3865182715320086,0.0163983601639836,0.05624437556244375,1.9250155831421645,0.05422740874735697,0.129799648597397,1.0,1.0
HSPG2,15.562609705777765,15.741546967376783,0.9886328032454592,-1.2630070361028862,0.21537846215378462,0.34984001599840014,-1.4242136754272265,0.15438462735243555,0.280133396405629,0.9655172413793104,0.9333333333333333
IGFALS,17.29520595042096,17.113662177208727,1.0106081194856122,1.4111502645807528,0.15728427157284272,0.28311168883111687,1.3516066860359877,0.17650117031431412,0.3102559634431303,1.0,1.0
IGHA1,22.144470640010862,22.298848933332316,0.9930768492228902,-0.9547513070881715,0.35226477352264773,0.4984878870603506,-1.269691129306534,0.20419467384223178,0.3480591031401678,1.0,1.0
IGHA2,21.515383517091767,21.627941836651264,0.9947956989893161,-1.05993472687394,0.29947005299470053,0.4375374150896599,-0.9966392735416879,0.3189396356238948,0.4752411789097771,1.0,1.0
IGHD,16.604571435325788,17.043123500370942,0.9742680932262441,-1.548020958186346,0.12488751124887511,0.2303253281229254,-1.5920871059471497,0.11136513387311532,0.21600995794354266,0.9310344827586207,0.7333333333333333
IGHG1,20.344282655602004,20.47351798419003,0.9936876833435357,-1.3680367515996277,0.1718828117188281,0.2997956018351653,-0.9147237168122341,0.36033669034008264,0.5197163802981961,1.0,1.0
IGHG2,21.177384981999428,21.262405374904258,0.9960013746607814,-0.5730966007813655,0.5669433056694331,0.7052179397444871,-0.2867044485530883,0.7743386310773925,0.879930262587946,1.0,1.0
IGHG3,20.446160695511374,20.637217140579214,0.9907421410664831,-1.3568358721811125,0.17718228177182282,0.3066616415281549,-1.3652592788242301,0.17217157282086326,0.3050283770448365,1.0,1.0
IGHG4,21.766948077353046,21.570848766155937,1.0090909408954174,0.7563223236792552,0.45535446455354467,0.6058511795879236,0.3822725980707844,0.7022591776345024,0.8316227103566476,1.0,1.0
IGHM,20.624018760990328,20.89923437562653,0.9868313063679898,-1.6955498590958131,0.09219078092190781,0.18687320457143475,-1.8157948408362259,0.0694018490014779,0.1546080794587379,1.0,1.0
IGHV1-18,17.82091937151556,18.515414930433767,0.9624909535364145,-3.131891155902855,0.0024997500249975004,0.020087276986587056,-2.8260867071661564,0.004712050718077176,0.024095713899258284,1.0,1.0
